DATE_TIME,PE,PRECIP,EFF_RAIN
2014-07-01,3.5,0.0,-3.5
2014-07-02,3.0,0.0,-3.0
2014-07-03,2.2,0.0,-2.2
2014-07-04,2.6,2.6599999999999997,0.05999999999999961
2014-07-05,3.3,6.959999999999999,3.6599999999999993
2014-07-06,2.1,4.06,1.9599999999999995
2014-07-07,2.9,0.0,-2.9
2014-07-08,2.3,2.64,0.3400000000000003
2014-07-09,4.2,0.0,-4.2
2014-07-10,1.8,0.0,-1.8
2014-07-11,4.0,0.0,-4.0
2014-07-12,3.9,1.3099999999999998,-2.59
2014-07-13,1.9,17.56,15.659999999999998
2014-07-14,3.3,0.0,-3.3
2014-07-15,3.1,0.0,-3.1
2014-07-16,2.9,1.96,-0.94
2014-07-17,4.7,,
2014-07-18,2.5,0.28,-2.2199999999999998
2014-07-19,1.4,3.8400000000000003,2.4400000000000004
2014-07-20,2.4,7.009999999999999,4.609999999999999
2014-07-21,4.3,0.0,-4.3
2014-07-22,4.4,0.0,-4.4
2014-07-23,4.1,0.0,-4.1
2014-07-24,4.7,0.1,-4.6000000000000005
2014-07-25,4.5,0.0,-4.5
2014-07-26,4.0,0.0,-4.0
2014-07-27,4.0,2.92,-1.08
2014-07-28,3.7,0.0,-3.7
2014-07-29,3.1,0.0,-3.1
2014-07-30,1.9,0.0,-1.9
2014-07-31,2.2,1.6600000000000001,-0.54
2014-08-01,2.1,3.02,0.9199999999999999
2014-08-02,2.2,3.92,1.7199999999999998
2014-08-03,3.5,0.0,-3.5
2014-08-04,4.1,0.0,-4.1
2014-08-05,3.6,0.0,-3.6
2014-08-06,2.5,4.28,1.7800000000000002
2014-08-07,3.3,0.0,-3.3
2014-08-08,2.0,32.31,30.310000000000002
2014-08-09,3.4,0.05,-3.35
2014-08-10,1.1,19.35,18.25
2014-08-11,2.8,0.88,-1.92
2014-08-12,3.3,1.49,-1.8099999999999998
2014-08-13,2.7,0.8600000000000001,-1.84
2014-08-14,1.9,1.32,-0.5799999999999998
2014-08-15,2.4,0.0,-2.4
2014-08-16,2.0,0.0,-2.0
2014-08-17,3.1,0.78,-2.3200000000000003
2014-08-18,1.9,0.99,-0.9099999999999999
2014-08-19,2.0,1.6900000000000002,-0.30999999999999983
2014-08-20,2.2,0.0,-2.2
2014-08-21,1.1,2.94,1.8399999999999999
2014-08-22,2.2,1.1,-1.1
2014-08-23,2.0,0.91,-1.0899999999999999
2014-08-24,2.8,0.0,-2.8
2014-08-25,1.6,0.49,-1.11
2014-08-26,2.5,0.0,-2.5
2014-08-27,2.8,0.0,-2.8
2014-08-28,2.1,2.03,-0.07000000000000028
2014-08-29,1.9,0.0,-1.9
2014-08-30,2.8,0.38,-2.42
2014-08-31,2.1,0.0,-2.1
2014-09-01,1.5,1.4200000000000002,-0.07999999999999985
2014-09-02,2.1,0.0,-2.1
2014-09-03,1.6,0.0,-1.6
2014-09-04,1.8,0.0,-1.8
2014-09-05,2.1,0.0,-2.1
2014-09-06,0.6,6.060000000000001,5.460000000000002
2014-09-07,2.3,0.0,-2.3
2014-09-08,2.1,0.0,-2.1
2014-09-09,1.8,0.0,-1.8
2014-09-10,1.8,0.0,-1.8
2014-09-11,2.0,0.1,-1.9
2014-09-12,1.3,0.0,-1.3
2014-09-13,1.0,0.0,-1.0
2014-09-14,1.0,0.0,-1.0
2014-09-15,0.8,5.67,4.87
2014-09-16,1.0,0.0,-1.0
2014-09-17,0.9,0.0,-0.9
2014-09-18,1.2,0.0,-1.2
2014-09-19,0.5,0.38,-0.12
2014-09-20,0.5,0.46,-0.03999999999999998
2014-09-21,1.1,0.05,-1.05
2014-09-22,1.8,0.0,-1.8
2014-09-23,0.8,9.15,8.35
2014-09-24,1.5,1.1600000000000001,-0.33999999999999986
2014-09-25,1.0,0.0,-1.0
2014-09-26,1.8,0.18,-1.62
2014-09-27,1.6,0.05,-1.55
2014-09-28,1.1,0.0,-1.1
2014-09-29,0.8,5.41,4.61
2014-09-30,1.5,0.77,-0.73
2014-10-01,1.2,0.0,-1.2
2014-10-02,1.5,0.0,-1.5
2014-10-03,1.8,0.0,-1.8
2014-10-04,0.7,2.94,2.24
2014-10-05,1.3,0.0,-1.3
2014-10-06,0.6,10.510000000000002,9.910000000000002
2014-10-07,0.7,1.2100000000000002,0.5100000000000002
2014-10-08,0.8,3.18,2.38
2014-10-09,1.0,0.19,-0.81
2014-10-10,1.2,0.0,-1.2
2014-10-11,0.9,1.32,0.42000000000000004
2014-10-12,1.0,0.05,-0.95
2014-10-13,0.6,0.55,-0.04999999999999993
2014-10-14,0.4,4.130000000000001,3.730000000000001
2014-10-15,0.6,2.98,2.38
2014-10-16,1.0,7.86,6.86
2014-10-17,1.1,1.05,-0.050000000000000044
2014-10-18,1.0,1.09,0.09000000000000008
2014-10-19,1.4,0.0,-1.4
2014-10-20,0.5,1.19,0.69
2014-10-21,1.2,1.85,0.6500000000000001
2014-10-22,0.7,0.37,-0.32999999999999996
2014-10-23,1.0,0.0,-1.0
2014-10-24,0.7,0.0,-0.7
2014-10-25,1.1,0.0,-1.1
2014-10-26,1.6,0.0,-1.6
2014-10-27,0.9,0.0,-0.9
2014-10-28,0.7,2.6300000000000003,1.9300000000000004
2014-10-29,0.7,0.0,-0.7
2014-10-30,0.3,3.1399999999999992,2.8399999999999994
2014-10-31,0.6,0.0,-0.6
2014-11-01,1.3,0.0,-1.3
2014-11-02,0.8,0.15,-0.65
2014-11-03,0.8,0.8600000000000001,0.06000000000000005
2014-11-04,0.4,0.0,-0.4
2014-11-05,0.6,0.35,-0.25
2014-11-06,0.8,0.32,-0.48000000000000004
2014-11-07,0.5,18.459999999999997,17.959999999999997
2014-11-08,0.3,5.41,5.11
2014-11-09,0.3,0.0,-0.3
2014-11-10,0.2,0.0,-0.2
2014-11-11,0.7,0.8800000000000001,0.18000000000000016
2014-11-12,0.5,3.21,2.71
2014-11-13,0.6,0.05,-0.5499999999999999
2014-11-14,0.3,13.110000000000001,12.81
2014-11-15,0.3,0.1,-0.19999999999999998
2014-11-16,0.2,7.34,7.14
2014-11-17,0.4,7.869999999999999,7.469999999999999
2014-11-18,0.3,0.12,-0.18
2014-11-19,0.2,0.46,0.26
2014-11-20,0.1,0.0,-0.1
2014-11-21,0.4,3.51,3.11
2014-11-22,0.2,5.71,5.51
2014-11-23,0.3,2.7100000000000004,2.4100000000000006
2014-11-24,0.2,0.0,-0.2
2014-11-25,0.2,0.0,-0.2
2014-11-26,0.2,4.92,4.72
2014-11-27,0.1,6.429999999999999,6.329999999999999
2014-11-28,0.1,0.47,0.37
2014-11-29,0.3,1.05,0.75
2014-11-30,0.2,0.32000000000000006,0.12000000000000005
2014-12-01,0.2,0.0,-0.2
2014-12-02,0.3,0.25,-0.04999999999999999
2014-12-03,0.1,0.0,-0.1
2014-12-04,0.3,0.0,-0.3
2014-12-05,0.2,0.0,-0.2
2014-12-06,0.3,0.0,-0.3
2014-12-07,0.3,0.08,-0.21999999999999997
2014-12-08,0.1,0.0,-0.1
2014-12-09,0.4,1.2100000000000002,0.8100000000000002
2014-12-10,0.5,9.42,8.92
2014-12-11,0.5,3.0999999999999996,2.5999999999999996
2014-12-12,0.4,5.789999999999999,5.389999999999999
2014-12-13,0.1,0.0,-0.1
2014-12-14,0.4,0.0,-0.4
2014-12-15,0.2,0.14,-0.06
2014-12-16,0.1,4.870000000000001,4.770000000000001
2014-12-17,0.2,0.72,0.52
2014-12-18,0.2,0.51,0.31
2014-12-19,0.5,0.0,-0.5
2014-12-20,0.2,0.0,-0.2
2014-12-21,0.7,0.0,-0.7
2014-12-22,1.2,0.1,-1.0999999999999999
2014-12-23,0.8,1.07,0.27
2014-12-24,0.2,0.54,0.34
2014-12-25,0.3,0.41000000000000003,0.11000000000000004
2014-12-26,0.3,6.929999999999999,6.629999999999999
2014-12-27,0.3,2.5,2.2
2014-12-28,0.1,0.0,-0.1
2014-12-29,0.1,0.0,-0.1
2014-12-30,0.3,0.08,-0.21999999999999997
2014-12-31,0.2,0.0,-0.2
2015-01-01,0.6,0.16999999999999998,-0.43
2015-01-02,0.6,0.08,-0.52
2015-01-03,0.3,0.0,-0.3
2015-01-04,0.1,0.0,-0.1
2015-01-05,0.2,0.0,-0.2
2015-01-06,0.2,0.0,-0.2
2015-01-07,0.5,0.25,-0.25
2015-01-08,0.4,0.0,-0.4
2015-01-09,1.2,0.07,-1.13
2015-01-10,1.0,0.07,-0.9299999999999999
2015-01-11,0.7,0.0,-0.7
2015-01-12,0.7,0.28,-0.41999999999999993
2015-01-13,0.3,0.0,-0.3
2015-01-14,0.6,1.82,1.2200000000000002
2015-01-15,1.1,2.0100000000000002,0.9100000000000001
2015-01-16,0.3,0.47,0.16999999999999998
2015-01-17,0.4,0.5900000000000001,0.19000000000000006
2015-01-18,0.5,1.18,0.6799999999999999
2015-01-19,0.2,0.32999999999999996,0.12999999999999995
2015-01-20,0.4,0.0,-0.4
2015-01-21,0.3,2.08,1.78
2015-01-22,0.2,0.27,0.07
2015-01-23,0.4,0.54,0.14
2015-01-24,0.3,0.0,-0.3
2015-01-25,0.3,0.0,-0.3
2015-01-26,0.2,0.0,-0.2
2015-01-27,0.4,0.0,-0.4
2015-01-28,0.7,1.57,0.8700000000000001
2015-01-29,,0.1,0.8492222222222223
2015-01-30,,0.0,0.8284444444444445
2015-01-31,,5.09,0.8076666666666668
2015-02-01,,1.2700000000000002,-0.6467777777777779
2015-02-02,,0.28,-0.6675555555555557
2015-02-03,,2.0100000000000002,-0.6883333333333335
2015-02-04,,2.7,-0.7091111111111112
2015-02-05,,0.66,-0.729888888888889
2015-02-06,,0.0,-0.7506666666666668
2015-02-07,,0.0,-0.7714444444444446
2015-02-08,,0.0,-0.7922222222222224
2015-02-09,,0.0,-0.8130000000000002
2015-02-10,,0.05,-0.833777777777778
2015-02-11,,0.0,-0.8545555555555557
2015-02-12,,0.0,-0.8753333333333335
2015-02-13,,0.47,-0.8961111111111113
2015-02-14,,0.22,-0.9168888888888891
2015-02-15,,0.0,-0.9376666666666669
2015-02-16,,1.4200000000000002,-0.9584444444444447
2015-02-17,,0.0,-0.9792222222222224
2015-02-18,1.0,0.0,-1.0
2015-02-19,0.6,1.5599999999999998,0.9599999999999999
2015-02-20,0.5,0.0,-0.5
2015-02-21,0.7,0.0,-0.7
2015-02-22,0.4,2.14,1.7400000000000002
2015-02-23,1.3,0.37,-0.93
2015-02-24,0.8,0.6500000000000001,-0.1499999999999999
2015-02-25,1.1,2.27,1.17
2015-02-26,0.7,0.9700000000000002,0.27000000000000024
2015-02-27,1.1,0.0,-1.1
2015-02-28,1.0,0.63,-0.37
2015-03-01,1.2,1.88,0.6799999999999999
2015-03-02,0.8,1.08,0.28
2015-03-03,1.1,1.1,0.0
2015-03-04,1.1,0.0,-1.1
2015-03-05,0.9,0.0,-0.9
2015-03-06,1.9,0.0,-1.9
2015-03-07,1.9,0.0,-1.9
2015-03-08,1.0,0.0,-1.0
2015-03-09,0.6,1.7800000000000002,1.1800000000000002
2015-03-10,1.2,0.0,-1.2
2015-03-11,1.0,0.8700000000000001,-0.1299999999999999
2015-03-12,1.9,0.1,-1.7999999999999998
2015-03-13,0.9,2.4799999999999995,1.5799999999999996
2015-03-14,0.8,0.0,-0.8
2015-03-15,0.9,0.0,-0.9
2015-03-16,0.4,0.0,-0.4
2015-03-17,0.9,0.13,-0.77
2015-03-18,0.5,0.05,-0.45
2015-03-19,0.6,0.0,-0.6
2015-03-20,1.2,0.0,-1.2
2015-03-21,1.2,0.0,-1.2
2015-03-22,1.3,0.0,-1.3
2015-03-23,1.1,0.0,-1.1
2015-03-24,1.4,0.94,-0.45999999999999996
2015-03-25,1.6,0.13,-1.4700000000000002
2015-03-26,1.2,3.0900000000000003,1.8900000000000003
2015-03-27,1.5,0.0,-1.5
2015-03-28,1.0,1.51,0.51
2015-03-29,1.1,5.140000000000001,4.040000000000001
2015-03-30,1.6,4.039999999999999,2.439999999999999
2015-03-31,1.8,1.05,-0.75
2015-04-01,1.6,0.1,-1.5
2015-04-02,1.9,0.0,-1.9
2015-04-03,0.6,4.349999999999999,3.7499999999999987
2015-04-04,1.3,0.0,-1.3
2015-04-05,1.8,0.0,-1.8
2015-04-06,1.9,0.0,-1.9
2015-04-07,2.5,0.0,-2.5
2015-04-08,1.9,0.0,-1.9
2015-04-09,2.1,0.0,-2.1
2015-04-10,2.6,0.0,-2.6
2015-04-11,2.7,0.37,-2.33
2015-04-12,1.0,0.9100000000000001,-0.08999999999999986
2015-04-13,2.2,0.0,-2.2
2015-04-14,2.2,0.0,-2.2
2015-04-15,0.9,0.0,-0.9
2015-04-16,1.7,0.0,-1.7
2015-04-17,2.3,0.0,-2.3
2015-04-18,2.3,0.05,-2.25
2015-04-19,1.7,1.04,-0.6599999999999999
2015-04-20,2.2,0.0,-2.2
2015-04-21,2.9,0.0,-2.9
2015-04-22,2.5,0.0,-2.5
2015-04-23,2.0,0.0,-2.0
2015-04-24,2.5,0.0,-2.5
2015-04-25,1.6,1.8199999999999998,0.21999999999999975
2015-04-26,3.1,0.0,-3.1
2015-04-27,3.0,0.36,-2.64
2015-04-28,2.5,0.12,-2.38
2015-04-29,2.7,2.0300000000000002,-0.6699999999999999
2015-04-30,2.0,0.5700000000000001,-1.43
2015-05-01,2.0,0.0,-2.0
2015-05-02,1.9,0.13,-1.77
2015-05-03,1.3,14.639999999999999,13.339999999999998
2015-05-04,2.7,0.78,-1.9200000000000002
2015-05-05,2.3,18.449999999999996,16.149999999999995
2015-05-06,1.4,0.76,-0.6399999999999999
2015-05-07,2.4,0.0,-2.4
2015-05-08,2.0,18.669999999999998,16.669999999999998
2015-05-09,1.1,0.11,-0.9900000000000001
2015-05-10,2.4,0.0,-2.4
2015-05-11,3.5,0.0,-3.5
2015-05-12,2.8,0.6,-2.1999999999999997
2015-05-13,2.2,0.0,-2.2
2015-05-14,1.3,0.0,-1.3
2015-05-15,2.9,0.0,-2.9
2015-05-16,3.1,0.0,-3.1
2015-05-17,2.1,0.36,-1.7400000000000002
2015-05-18,1.9,4.53,2.6300000000000003
2015-05-19,2.2,3.0799999999999996,0.8799999999999994
2015-05-20,2.7,0.0,-2.7
2015-05-21,3.2,0.0,-3.2
2015-05-22,2.7,0.0,-2.7
2015-05-23,3.3,0.0,-3.3
2015-05-24,2.7,0.9400000000000001,-1.7600000000000002
2015-05-25,1.9,0.0,-1.9
2015-05-26,2.9,0.0,-2.9
2015-05-27,2.1,2.06,-0.040000000000000036
2015-05-28,3.1,0.0,-3.1
2015-05-29,1.9,6.13,4.23
2015-05-30,3.5,0.0,-3.5
2015-05-31,2.0,4.429999999999999,2.429999999999999
2015-06-01,2.4,12.44,10.04
2015-06-02,2.6,2.43,-0.16999999999999993
2015-06-03,3.3,0.0,-3.3
2015-06-04,4.2,0.0,-4.2
2015-06-05,3.5,0.0,-3.5
2015-06-06,3.7,0.0,-3.7
2015-06-07,4.3,0.0,-4.3
2015-06-08,2.5,0.18,-2.32
2015-06-09,3.4,0.0,-3.4
2015-06-10,3.8,0.0,-3.8
2015-06-11,4.2,0.11,-4.09
2015-06-12,4.0,0.0,-4.0
2015-06-13,2.0,12.469999999999999,10.469999999999999
2015-06-14,1.1,1.35,0.25
2015-06-15,3.6,0.0,-3.6
2015-06-16,3.1,0.0,-3.1
2015-06-17,2.0,0.36,-1.6400000000000001
2015-06-18,2.3,0.09,-2.21
2015-06-19,1.3,0.0,-1.3
2015-06-20,1.6,1.1600000000000001,-0.43999999999999995
2015-06-21,2.9,0.12,-2.78
2015-06-22,1.6,1.5699999999999998,-0.03000000000000025
2015-06-23,1.9,0.0,-1.9
2015-06-24,3.6,0.0,-3.6
2015-06-25,2.8,0.0,-2.8
2015-06-26,2.5,0.0,-2.5
2015-06-27,4.4,0.0,-4.4
2015-06-28,2.6,0.32,-2.2800000000000002
2015-06-29,4.1,0.0,-4.1
2015-06-30,5.4,0.0,-5.4
2015-07-01,4.6,0.0,-4.6
2015-07-02,3.0,2.04,-0.96
2015-07-03,4.5,0.05,-4.45
2015-07-04,3.0,16.16,13.16
2015-07-05,2.0,1.3,-0.7
2015-07-06,2.6,1.48,-1.12
2015-07-07,2.6,7.39,4.789999999999999
2015-07-08,1.6,5.13,3.53
2015-07-09,4.2,0.0,-4.2
2015-07-10,4.2,0.0,-4.2
2015-07-11,3.7,0.41000000000000003,-3.29
2015-07-12,3.6,0.6900000000000001,-2.91
2015-07-13,1.6,2.41,0.81
2015-07-14,2.2,0.0,-2.2
2015-07-15,3.8,0.0,-3.8
2015-07-16,3.9,0.0,-3.9
2015-07-17,3.0,3.34,0.33999999999999986
2015-07-18,3.7,0.0,-3.7
2015-07-19,2.7,4.879999999999999,2.179999999999999
2015-07-20,2.8,0.0,-2.8
2015-07-21,2.5,0.41000000000000003,-2.09
2015-07-22,1.9,0.0,-1.9
2015-07-23,2.5,0.08,-2.42
2015-07-24,2.1,0.0,-2.1
2015-07-25,2.7,,
2015-07-26,2.2,4.19,1.9900000000000002
2015-07-27,1.4,4.67,3.27
2015-07-28,1.4,15.54,14.139999999999999
2015-07-29,2.8,1.8,-0.9999999999999998
2015-07-30,2.2,0.15000000000000002,-2.0500000000000003
2015-07-31,2.9,0.0,-2.9
2015-08-01,2.1,2.7800000000000002,0.6800000000000002
2015-08-02,2.5,0.05,-2.45
2015-08-03,3.7,0.0,-3.7
2015-08-04,2.5,0.0,-2.5
2015-08-05,3.2,0.0,-3.2
2015-08-06,2.7,0.0,-2.7
2015-08-07,3.0,0.0,-3.0
2015-08-08,3.5,0.0,-3.5
2015-08-09,2.8,0.0,-2.8
2015-08-10,2.6,9.3,6.700000000000001
2015-08-11,2.5,0.0,-2.5
2015-08-12,2.8,0.0,-2.8
2015-08-13,1.8,0.65,-1.15
2015-08-14,0.5,13.440000000000001,12.940000000000001
2015-08-15,3.4,0.0,-3.4
2015-08-16,2.7,0.0,-2.7
2015-08-17,3.2,0.0,-3.2
2015-08-18,0.7,24.81,24.11
2015-08-19,3.0,0.7999999999999999,-2.2
2015-08-20,2.0,0.25,-1.75
2015-08-21,2.6,0.67,-1.9300000000000002
2015-08-22,2.3,16.740000000000002,14.440000000000001
2015-08-23,3.5,5.39,1.8899999999999997
2015-08-24,1.9,0.0,-1.9
2015-08-25,2.5,0.07,-2.43
2015-08-26,2.4,2.93,0.5300000000000002
2015-08-27,2.8,0.0,-2.8
2015-08-28,2.7,0.0,-2.7
2015-08-29,2.3,0.0,-2.3
2015-08-30,1.8,0.0,-1.8
2015-08-31,1.0,6.739999999999999,5.739999999999999
2015-09-01,2.2,,
2015-09-02,1.4,1.23,-0.16999999999999993
2015-09-03,1.3,0.07,-1.23
2015-09-04,1.2,0.08,-1.1199999999999999
2015-09-05,1.7,0.0,-1.7
2015-09-06,2.6,0.0,-2.6
2015-09-07,1.8,0.05,-1.75
2015-09-08,1.0,0.13,-0.87
2015-09-09,1.2,0.0,-1.2
2015-09-10,2.5,0.0,-2.5
2015-09-11,2.3,0.15000000000000002,-2.15
2015-09-12,1.1,4.83,3.73
2015-09-13,1.6,0.0,-1.6
2015-09-14,0.9,10.129999999999999,9.229999999999999
2015-09-15,1.0,25.99,24.99
2015-09-16,2.0,0.1,-1.9
2015-09-17,1.7,0.0,-1.7
2015-09-18,1.4,0.4,-0.9999999999999999
2015-09-19,2.0,0.0,-2.0
2015-09-20,1.5,0.0,-1.5
2015-09-21,0.6,3.7999999999999994,3.1999999999999993
2015-09-22,1.4,0.31,-1.0899999999999999
2015-09-23,1.6,0.53,-1.07
2015-09-24,1.6,0.39999999999999997,-1.2000000000000002
2015-09-25,1.5,0.06,-1.44
2015-09-26,1.2,0.0,-1.2
2015-09-27,1.2,0.1,-1.0999999999999999
2015-09-28,1.3,0.06,-1.24
2015-09-29,1.3,0.26,-1.04
2015-09-30,1.6,0.48,-1.12
2015-10-01,1.1,0.5399999999999999,-0.5600000000000002
2015-10-02,1.1,0.15000000000000002,-0.9500000000000001
2015-10-03,0.7,0.0,-0.7
2015-10-04,1.0,0.0,-1.0
2015-10-05,0.3,2.3800000000000003,2.0800000000000005
2015-10-06,0.7,15.810000000000004,15.110000000000005
2015-10-07,0.4,5.239999999999999,4.839999999999999
2015-10-08,1.0,0.0,-1.0
